Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> INICIO
    TkId            reduce using rule 48 (EXPRESION -> EXPRESION TkMult EXPRESION .)
    TkBegin         reduce using rule 48 (EXPRESION -> EXPRESION TkMult EXPRESION .)
    TkItoi          reduce using rule 48 (EXPRESION -> EXPRESION TkMult EXPRESION .)
    TkLen           reduce using rule 48 (EXPRESION -> EXPRESION TkMult EXPRESION .)
    TkMax           reduce using rule 48 (EXPRESION -> EXPRESION TkMult EXPRESION .)
    TkMin           reduce using rule 48 (EXPRESION -> EXPRESION TkMult EXPRESION .)
    TkEnd           reduce using rule 48 (EXPRESION -> EXPRESION TkMult EXPRESION .)
    TkOpenPar       reduce using rule 48 (EXPRESION -> EXPRESION TkMult EXPRESION .)
    TkNot           reduce using rule 48 (EXPRESION -> EXPRESION TkMult EXPRESION .)
    TkNum           reduce using rule 48 (EXPRESION -> EXPRESION TkMult EXPRESION .)
    TkTrue          reduce using rule 48 (EXPRESION -> EXPRESION TkMult EXPRESION .)
    TkFalse         reduce using rule 48 (EXPRESION -> EXPRESION TkMult EXPRESION .)
    TkString        reduce using rule 48 (EXPRESION -> EXPRESION TkMult EXPRESION .)
    TkCap           shift and go to state 70
    TkSoForth       shift and go to state 75
    TkComma         shift and go to state 62

  ! TkCap           [ reduce using rule 48 (EXPRESION -> EXPRESION TkMult EXPRESION .) ]
  ! TkSoForth       [ reduce using rule 48 (EXPRESION -> EXPRESION TkMult EXPRESION .) ]
  ! TkComma         [ reduce using rule 48 (EXPRESION -> EXPRESION TkMult EXPRESION .) ]
  ! TkPlus          [ shift and go to state 68 ]
  ! TkMinus         [ shift and go to state 59 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkMult          [ shift and go to state 60 ]
  ! TkDiv           [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 67 ]
  ! TkOr            [ shift and go to state 71 ]
  ! TkIn            [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 66 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkGeq           [ shift and go to state 69 ]
  ! TkLess          [ shift and go to state 73 ]
  ! TkLeq           [ shift and go to state 74 ]


state 96

    (47) EXPRESION -> EXPRESION TkMod EXPRESION .
    (45) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (46) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (47) EXPRESION -> EXPRESION . TkMod EXPRESION
    (48) EXPRESION -> EXPRESION . TkMult EXPRESION
    (49) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (50) EXPRESION -> EXPRESION . TkCap EXPRESION
    (51) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (52) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (53) EXPRESION -> EXPRESION . TkOr EXPRESION
    (54) EXPRESION -> EXPRESION . TkIn EXPRESION
    (55) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (56) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (57) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (58) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (59) EXPRESION -> EXPRESION . TkLess EXPRESION
    (60) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (64) EXPRESION -> EXPRESION . TkComma EXPRESION

    $end            reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkOpenBra       reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkSemicolon     reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkThen          reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkOf            reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkArrow         reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkDo            reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkMod           reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkClosePar      reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkElse          reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkIf            reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkCase          reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkFor           reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkWhile         reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkRead          reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkPrint         reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkPrintln       reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkId            reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkBegin         reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkItoi          reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkLen           reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkMax           reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkMin           reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkEnd           reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkOpenPar       reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkNot           reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkNum           reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkTrue          reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkFalse         reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkString        reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 59
    TkMult          shift and go to state 60
    TkDiv           shift and go to state 63
    TkCap           shift and go to state 70
    TkSoForth       shift and go to state 75
    TkAnd           shift and go to state 67
    TkOr            shift and go to state 71
    TkIn            shift and go to state 58
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 66
    TkGreater       shift and go to state 65
    TkGeq           shift and go to state 69
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkComma         shift and go to state 62

  ! TkPlus          [ reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .) ]
  ! TkMinus         [ reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .) ]
  ! TkMult          [ reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .) ]
  ! TkDiv           [ reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .) ]
  ! TkCap           [ reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .) ]
  ! TkSoForth       [ reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .) ]
  ! TkAnd           [ reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .) ]
  ! TkOr            [ reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .) ]
  ! TkIn            [ reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .) ]
  ! TkEqual         [ reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .) ]
  ! TkNEqual        [ reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .) ]
  ! TkGreater       [ reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .) ]
  ! TkGeq           [ reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .) ]
  ! TkLess          [ reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .) ]
  ! TkLeq           [ reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .) ]
  ! TkComma         [ reduce using rule 47 (EXPRESION -> EXPRESION TkMod EXPRESION .) ]
  ! TkMod           [ shift and go to state 61 ]


state 97

    (64) EXPRESION -> EXPRESION TkComma EXPRESION .
    (45) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (46) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (47) EXPRESION -> EXPRESION . TkMod EXPRESION
    (48) EXPRESION -> EXPRESION . TkMult EXPRESION
    (49) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (50) EXPRESION -> EXPRESION . TkCap EXPRESION
    (51) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (52) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (53) EXPRESION -> EXPRESION . TkOr EXPRESION
    (54) EXPRESION -> EXPRESION . TkIn EXPRESION
    (55) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (56) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (57) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (58) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (59) EXPRESION -> EXPRESION . TkLess EXPRESION
    (60) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (64) EXPRESION -> EXPRESION . TkComma EXPRESION

    $end            reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkOpenBra       reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkSemicolon     reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkThen          reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkOf            reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkArrow         reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkDo            reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkPlus          reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkMinus         reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkMod           reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkMult          reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkDiv           reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkCap           reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkAnd           reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkOr            reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkIn            reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkEqual         reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkNEqual        reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkGreater       reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkGeq           reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkLess          reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkLeq           reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkClosePar      reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkElse          reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkIf            reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkCase          reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkFor           reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkWhile         reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkRead          reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkPrint         reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkPrintln       reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkId            reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkBegin         reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkItoi          reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkLen           reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkMax           reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkMin           reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkEnd           reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkOpenPar       reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkNot           reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkNum           reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkTrue          reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkFalse         reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkString        reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkSoForth       shift and go to state 75
    TkComma         shift and go to state 62

  ! TkSoForth       [ reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .) ]
  ! TkComma         [ reduce using rule 64 (EXPRESION -> EXPRESION TkComma EXPRESION .) ]
  ! TkPlus          [ shift and go to state 68 ]
  ! TkMinus         [ shift and go to state 59 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkMult          [ shift and go to state 60 ]
  ! TkDiv           [ shift and go to state 63 ]
  ! TkCap           [ shift and go to state 70 ]
  ! TkAnd           [ shift and go to state 67 ]
  ! TkOr            [ shift and go to state 71 ]
  ! TkIn            [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 66 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkGeq           [ shift and go to state 69 ]
  ! TkLess          [ shift and go to state 73 ]
  ! TkLeq           [ shift and go to state 74 ]


state 98

    (49) EXPRESION -> EXPRESION TkDiv EXPRESION .
    (45) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (46) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (47) EXPRESION -> EXPRESION . TkMod EXPRESION
    (48) EXPRESION -> EXPRESION . TkMult EXPRESION
    (49) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (50) EXPRESION -> EXPRESION . TkCap EXPRESION
    (51) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (52) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (53) EXPRESION -> EXPRESION . TkOr EXPRESION
    (54) EXPRESION -> EXPRESION . TkIn EXPRESION
    (55) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (56) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (57) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (58) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (59) EXPRESION -> EXPRESION . TkLess EXPRESION
    (60) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (64) EXPRESION -> EXPRESION . TkComma EXPRESION

    $end            reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkOpenBra       reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkSemicolon     reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkThen          reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkOf            reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkArrow         reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkDo            reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkPlus          reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkMinus         reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkMod           reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkMult          reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkDiv           reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkAnd           reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkOr            reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkIn            reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkEqual         reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkNEqual        reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkGreater       reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkGeq           reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkLess          reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkLeq           reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkClosePar      reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkElse          reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkIf            reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkCase          reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkFor           reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkWhile         reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkRead          reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkPrint         reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkPrintln       reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkId            reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkBegin         reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkItoi          reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkLen           reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkMax           reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkMin           reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkEnd           reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkOpenPar       reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkNot           reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkNum           reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkTrue          reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkFalse         reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkString        reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkCap           shift and go to state 70
    TkSoForth       shift and go to state 75
    TkComma         shift and go to state 62

  ! TkCap           [ reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .) ]
  ! TkSoForth       [ reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .) ]
  ! TkComma         [ reduce using rule 49 (EXPRESION -> EXPRESION TkDiv EXPRESION .) ]
  ! TkPlus          [ shift and go to state 68 ]
  ! TkMinus         [ shift and go to state 59 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkMult          [ shift and go to state 60 ]
  ! TkDiv           [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 67 ]
  ! TkOr            [ shift and go to state 71 ]
  ! TkIn            [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 66 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkGeq           [ shift and go to state 69 ]
  ! TkLess          [ shift and go to state 73 ]
  ! TkLeq           [ shift and go to state 74 ]


state 99

    (55) EXPRESION -> EXPRESION TkEqual EXPRESION .
    (45) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (46) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (47) EXPRESION -> EXPRESION . TkMod EXPRESION
    (48) EXPRESION -> EXPRESION . TkMult EXPRESION
    (49) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (50) EXPRESION -> EXPRESION . TkCap EXPRESION
    (51) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (52) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (53) EXPRESION -> EXPRESION . TkOr EXPRESION
    (54) EXPRESION -> EXPRESION . TkIn EXPRESION
    (55) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (56) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (57) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (58) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (59) EXPRESION -> EXPRESION . TkLess EXPRESION
    (60) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (64) EXPRESION -> EXPRESION . TkComma EXPRESION

    $end            reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkOpenBra       reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkSemicolon     reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkThen          reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkOf            reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkArrow         reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkDo            reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkMod           reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkAnd           reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkOr            reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkEqual         reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkNEqual        reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkClosePar      reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkElse          reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkIf            reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkCase          reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkFor           reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkWhile         reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkRead          reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkPrint         reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkPrintln       reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkId            reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkBegin         reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkItoi          reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkLen           reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkMax           reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkMin           reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkEnd           reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkOpenPar       reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkNot           reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkNum           reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkTrue          reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkFalse         reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkString        reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .)
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 59
    TkMult          shift and go to state 60
    TkDiv           shift and go to state 63
    TkCap           shift and go to state 70
    TkSoForth       shift and go to state 75
    TkIn            shift and go to state 58
    TkGreater       shift and go to state 65
    TkGeq           shift and go to state 69
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkComma         shift and go to state 62

  ! TkPlus          [ reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .) ]
  ! TkMinus         [ reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .) ]
  ! TkMult          [ reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .) ]
  ! TkCap           [ reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .) ]
  ! TkSoForth       [ reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .) ]
  ! TkIn            [ reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .) ]
  ! TkGreater       [ reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .) ]
  ! TkGeq           [ reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .) ]
  ! TkLess          [ reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .) ]
  ! TkLeq           [ reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .) ]
  ! TkComma         [ reduce using rule 55 (EXPRESION -> EXPRESION TkEqual EXPRESION .) ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkAnd           [ shift and go to state 67 ]
  ! TkOr            [ shift and go to state 71 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 66 ]


state 100

    (57) EXPRESION -> EXPRESION TkGreater EXPRESION .
    (45) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (46) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (47) EXPRESION -> EXPRESION . TkMod EXPRESION
    (48) EXPRESION -> EXPRESION . TkMult EXPRESION
    (49) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (50) EXPRESION -> EXPRESION . TkCap EXPRESION
    (51) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (52) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (53) EXPRESION -> EXPRESION . TkOr EXPRESION
    (54) EXPRESION -> EXPRESION . TkIn EXPRESION
    (55) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (56) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (57) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (58) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (59) EXPRESION -> EXPRESION . TkLess EXPRESION
    (60) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (64) EXPRESION -> EXPRESION . TkComma EXPRESION

    $end            reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkOpenBra       reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkSemicolon     reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkThen          reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkOf            reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkArrow         reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkDo            reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkMod           reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkAnd           reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
